Steps,Episodes
8135,71.0
8136,71.0
8137,71.0
8138,71.0
8139,71.0
8140,71.0
8141,71.0
8142,71.0
8143,71.0
8144,71.0
8145,71.0
8146,71.0
8147,71.0
8148,71.0
8149,71.0
8150,71.0
8151,71.0
8152,71.0
8153,71.0
8154,71.0
8155,71.0
8156,71.0
8157,71.0
8158,71.0
8159,71.0
8160,71.0
8161,71.0
8162,71.0
8163,71.0
8164,71.0
8165,71.0
8166,71.0
8167,71.0
8168,71.0
8169,71.0
8170,71.0
8171,71.0
8172,71.0
8173,71.0
8174,71.0
8175,71.0
8176,71.0
8177,71.0
8178,71.0
8179,71.0
8180,71.0
8181,71.0
8182,71.0
8183,71.0
8184,71.0
8185,71.0
8186,71.0
8187,71.0
8188,71.0
8189,71.0
8190,71.0
8191,71.0
8192,71.0
8193,71.0
8194,71.0
8195,71.0
8196,71.0
8197,71.0
8198,71.0
8199,71.0
8200,71.0
8201,71.0
8202,71.0
8203,71.0
8204,71.0
8205,71.0
8206,71.0
8207,71.0
8208,71.0
8209,71.0
8210,71.0
8211,71.0
8212,71.0
8213,71.0
8214,71.0
8215,71.0
8216,71.0
8217,71.0
8218,71.0
8219,71.0
8220,71.0
8221,71.0
8222,71.0
8223,71.0
8224,71.0
8225,71.0
8226,71.0
8227,71.0
8228,71.0
8229,71.0
8230,71.0
8231,71.0
8232,71.0
8233,71.0
8234,71.0
8235,71.0
8236,71.0
8237,71.0
8238,71.0
8239,71.0
8240,71.0
8241,71.0
8242,71.0
8243,71.0
8244,71.0
8245,71.0
8246,71.0
8247,71.0
8248,71.0
8249,71.0
8250,71.0
8251,71.0
8252,71.0
8253,71.0
8254,71.0
8255,71.0
8256,71.0
8257,71.0
8258,71.0
8259,71.0
8260,71.0
8261,71.0
8262,71.0
8263,71.0
8264,71.0
8265,71.0
8266,71.0
8267,71.0
8268,71.0
8269,71.0
8270,71.0
8271,71.0
8272,71.0
8273,71.0
8274,71.0
8275,71.0
8276,71.0
8277,71.0
8278,71.0
8279,71.0
8280,71.0
8281,71.0
8282,71.0
8283,71.0
8284,71.0
8285,71.0
8286,71.0
8287,71.0
8288,71.0
8289,71.0
8290,71.0
8291,71.0
8292,71.0
8293,71.0
8294,71.0
8295,71.0
8296,71.0
8297,71.0
8298,71.0
8299,71.0
8300,71.0
8301,71.0
8302,71.0
8303,71.0
8304,71.0
8305,71.0
8306,71.0
8307,71.0
8308,71.0
8309,71.0
8310,71.0
8311,71.0
8312,71.0
8313,71.0
8314,71.0
8315,71.0
8316,71.0
8317,71.0
8318,71.0
8319,71.0
8320,71.0
8321,71.0
8322,71.0
8323,71.0
8324,72.0
8325,72.0
8326,72.0
8327,72.0
8328,72.0
8329,72.0
8330,72.0
8331,72.0
8332,72.0
8333,72.0
8334,72.0
8335,72.0
8336,72.0
8337,72.0
8338,72.0
8339,72.0
8340,72.0
8341,72.0
8342,72.0
8343,72.0
8344,72.0
8345,72.0
8346,72.0
8347,72.0
8348,72.0
8349,72.0
8350,73.0
8351,73.0
8352,73.0
8353,73.0
8354,73.0
8355,73.0
8356,73.0
8357,73.0
8358,73.0
8359,73.0
8360,73.0
8361,73.0
8362,73.0
8363,73.0
8364,73.0
8365,73.0
8366,73.0
8367,73.0
8368,73.0
8369,73.0
8370,73.0
8371,73.0
8372,73.0
8373,73.0
8374,73.0
8375,73.0
8376,73.0
8377,73.0
8378,73.0
8379,73.0
8380,73.0
8381,73.0
8382,73.0
8383,73.0
8384,73.0
8385,73.0
8386,73.0
8387,73.0
8388,73.0
8389,73.0
8390,73.0
8391,73.0
8392,73.0
8393,73.0
8394,73.0
8395,73.0
8396,73.0
8397,73.0
8398,73.0
8399,73.0
8400,73.0
8401,73.0
8402,73.0
8403,73.0
8404,73.0
8405,73.0
8406,73.0
8407,73.0
8408,73.0
8409,73.0
8410,73.0
8411,73.0
8412,73.0
8413,73.0
8414,73.0
8415,73.0
8416,73.0
8417,73.0
8418,73.0
8419,73.0
8420,73.0
8421,74.0
8422,74.0
8423,74.0
8424,74.0
8425,74.0
8426,74.0
8427,74.0
8428,74.0
8429,74.0
8430,74.0
8431,74.0
8432,74.0
8433,74.0
8434,74.0
8435,74.0
8436,74.0
8437,74.0
8438,74.0
8439,74.0
8440,74.0
8441,74.0
8442,74.0
8443,75.0
8444,75.0
8445,75.0
8446,75.0
8447,75.0
8448,75.0
8449,75.0
8450,75.0
8451,75.0
8452,75.0
8453,75.0
8454,75.0
8455,75.0
8456,75.0
8457,75.0
8458,75.0
8459,75.0
8460,75.0
8461,75.0
8462,75.0
8463,75.0
8464,75.0
8465,75.0
8466,75.0
8467,75.0
8468,75.0
8469,75.0
8470,75.0
8471,75.0
8472,75.0
8473,75.0
8474,75.0
8475,75.0
8476,75.0
8477,75.0
8478,75.0
8479,75.0
8480,75.0
8481,75.0
8482,75.0
8483,75.0
8484,75.0
8485,75.0
8486,75.0
8487,75.0
8488,75.0
8489,75.0
8490,76.0
8491,76.0
8492,76.0
8493,76.0
8494,76.0
8495,76.0
8496,76.0
8497,76.0
8498,76.0
8499,76.0
8500,76.0
8501,76.0
8502,76.0
8503,76.0
8504,76.0
8505,76.0
8506,76.0
8507,76.0
8508,76.0
8509,76.0
8510,76.0
8511,76.0
8512,76.0
8513,76.0
8514,76.0
8515,76.0
8516,76.0
8517,76.0
8518,76.0
8519,76.0
8520,76.0
8521,76.0
8522,76.0
8523,76.0
8524,76.0
8525,76.0
8526,76.0
8527,76.0
8528,76.0
8529,76.0
8530,76.0
8531,76.0
8532,76.0
8533,76.0
8534,76.0
8535,76.0
8536,76.0
8537,76.0
8538,76.0
8539,76.0
8540,76.0
8541,76.0
8542,76.0
8543,76.0
8544,76.0
8545,76.0
8546,76.0
8547,76.0
8548,76.0
8549,76.0
8550,76.0
8551,76.0
8552,76.0
8553,76.0
8554,76.0
8555,76.0
8556,76.0
8557,76.0
8558,76.0
8559,76.0
8560,76.0
8561,76.0
8562,76.0
8563,76.0
8564,76.0
8565,76.0
8566,76.0
8567,76.0
8568,76.0
8569,76.0
8570,76.0
8571,76.0
8572,76.0
8573,76.0
8574,76.0
8575,76.0
8576,76.0
8577,76.0
8578,76.0
8579,76.0
8580,76.0
8581,76.0
8582,76.0
8583,76.0
8584,76.0
8585,76.0
8586,76.0
8587,76.0
8588,76.0
8589,76.0
8590,76.0
8591,76.0
8592,76.0
8593,76.0
8594,76.0
8595,76.0
8596,76.0
8597,76.0
8598,76.0
8599,76.0
8600,76.0
8601,76.0
8602,76.0
8603,76.0
8604,76.0
8605,76.0
8606,76.0
8607,76.0
8608,76.0
8609,76.0
8610,76.0
8611,76.0
8612,76.0
8613,76.0
8614,76.0
8615,76.0
8616,76.0
8617,76.0
8618,76.0
8619,76.0
8620,76.0
8621,76.0
8622,76.0
8623,76.0
8624,76.0
8625,76.0
8626,76.0
8627,76.0
8628,76.0
8629,76.0
8630,76.0
8631,76.0
8632,76.0
8633,76.0
8634,76.0
8635,76.0
8636,76.0
8637,76.0
8638,76.0
8639,76.0
8640,76.0
8641,76.0
8642,76.0
8643,76.0
8644,76.0
8645,76.0
8646,76.0
8647,76.0
8648,76.0
8649,76.0
8650,76.0
8651,76.0
8652,76.0
8653,76.0
8654,76.0
8655,76.0
8656,76.0
8657,76.0
8658,76.0
8659,76.0
8660,76.0
8661,76.0
8662,76.0
8663,76.0
8664,76.0
8665,76.0
8666,76.0
8667,76.0
8668,76.0
8669,76.0
8670,76.0
8671,76.0
8672,76.0
8673,76.0
8674,76.0
8675,76.0
8676,76.0
8677,76.0
8678,76.0
8679,76.0
8680,76.0
8681,76.0
8682,76.0
8683,76.0
8684,76.0
8685,76.0
8686,76.0
8687,76.0
8688,76.0
8689,76.0
8690,76.0
8691,76.0
8692,76.0
8693,76.0
8694,76.0
8695,76.0
8696,76.0
8697,76.0
8698,76.0
8699,76.0
8700,76.0
8701,76.0
8702,76.0
8703,76.0
8704,76.0
8705,76.0
8706,76.0
8707,76.0
8708,76.0
8709,76.0
8710,76.0
8711,76.0
8712,76.0
8713,76.0
8714,76.0
8715,76.0
8716,76.0
8717,76.0
8718,76.0
8719,76.0
8720,76.0
8721,76.0
8722,76.0
8723,76.0
8724,76.0
8725,76.0
8726,76.0
8727,76.0
8728,76.0
8729,76.0
8730,76.0
8731,76.0
8732,76.0
8733,76.0
8734,76.0
8735,76.0
8736,76.0
8737,76.0
8738,76.0
8739,76.0
8740,76.0
8741,76.0
8742,76.0
8743,76.0
8744,76.0
8745,76.0
8746,76.0
8747,76.0
8748,76.0
8749,76.0
8750,76.0
8751,76.0
8752,76.0
8753,76.0
8754,76.0
8755,76.0
8756,76.0
8757,76.0
8758,76.0
8759,76.0
8760,76.0
8761,76.0
8762,76.0
8763,76.0
8764,76.0
8765,76.0
8766,76.0
8767,76.0
8768,76.0
8769,76.0
8770,76.0
8771,76.0
8772,76.0
8773,76.0
8774,76.0
8775,76.0
8776,76.0
8777,76.0
8778,76.0
8779,76.0
8780,76.0
8781,76.0
8782,76.0
8783,76.0
8784,76.0
8785,76.0
8786,76.0
8787,76.0
8788,76.0
8789,76.0
8790,76.0
8791,76.0
8792,76.0
8793,76.0
8794,76.0
8795,76.0
8796,76.0
8797,76.0
8798,76.0
8799,76.0
8800,76.0
8801,76.0
8802,76.0
8803,76.0
8804,76.0
8805,76.0
8806,76.0
8807,76.0
8808,76.0
8809,76.0
8810,76.0
8811,76.0
8812,76.0
8813,76.0
8814,76.0
8815,76.0
8816,76.0
8817,76.0
8818,76.0
8819,76.0
8820,76.0
8821,76.0
8822,76.0
8823,76.0
8824,76.0
8825,76.0
8826,76.0
8827,76.0
8828,76.0
8829,76.0
8830,76.0
8831,76.0
8832,76.0
8833,76.0
8834,76.0
8835,76.0
8836,76.0
8837,76.0
8838,76.0
8839,76.0
8840,76.0
8841,76.0
8842,76.0
8843,76.0
8844,76.0
8845,76.0
8846,76.0
8847,76.0
8848,76.0
8849,76.0
8850,76.0
8851,76.0
8852,76.0
8853,76.0
8854,76.0
8855,76.0
8856,76.0
8857,76.0
8858,76.0
8859,76.0
8860,76.0
8861,76.0
8862,76.0
8863,76.0
8864,76.0
8865,76.0
8866,76.0
8867,76.0
8868,76.0
8869,76.0
8870,76.0
8871,76.0
8872,76.0
8873,76.0
8874,76.0
8875,76.0
8876,76.0
8877,76.0
8878,76.0
8879,76.0
8880,76.0
8881,76.0
8882,76.0
8883,76.0
8884,76.0
8885,76.0
8886,76.0
8887,76.0
8888,76.0
8889,76.0
8890,76.0
8891,76.0
8892,76.0
8893,76.0
8894,76.0
8895,76.0
8896,76.0
8897,76.0
8898,76.0
8899,76.0
8900,76.0
8901,76.0
8902,76.0
8903,76.0
8904,76.0
8905,76.0
8906,76.0
8907,76.0
8908,76.0
8909,76.0
8910,76.0
8911,76.0
8912,76.0
8913,76.0
8914,76.0
8915,76.0
8916,76.0
8917,76.0
8918,76.0
8919,76.0
8920,76.0
8921,76.0
8922,76.0
8923,76.0
8924,76.0
8925,76.0
8926,76.0
8927,76.0
8928,76.0
8929,76.0
8930,76.0
8931,76.0
8932,76.0
8933,76.0
8934,76.0
8935,76.0
8936,76.0
8937,76.0
8938,76.0
8939,76.0
8940,76.0
8941,76.0
8942,76.0
8943,76.0
8944,76.0
8945,76.0
8946,76.0
8947,76.0
8948,76.0
8949,76.0
8950,76.0
8951,76.0
8952,76.0
8953,76.0
8954,76.0
8955,76.0
8956,76.0
8957,76.0
8958,76.0
8959,76.0
8960,76.0
8961,76.0
8962,76.0
8963,76.0
8964,76.0
8965,76.0
8966,76.0
8967,76.0
8968,76.0
8969,76.0
8970,76.0
8971,76.0
8972,76.0
8973,76.0
8974,76.0
8975,76.0
8976,76.0
8977,76.0
8978,76.0
8979,76.0
8980,76.0
8981,76.0
8982,76.0
8983,76.0
8984,76.0
8985,76.0
8986,76.0
8987,76.0
8988,76.0
8989,76.0
8990,77.0
8991,77.0
8992,77.0
8993,77.0
8994,77.0
8995,77.0
8996,77.0
8997,77.0
8998,77.0
8999,77.0
9000,77.0
9001,77.0
9002,77.0
9003,77.0
9004,77.0
9005,77.0
9006,77.0
9007,77.0
9008,77.0
9009,77.0
9010,77.0
9011,77.0
9012,77.0
9013,77.0
9014,77.0
9015,77.0
9016,77.0
9017,77.0
9018,77.0
9019,77.0
9020,77.0
9021,77.0
9022,77.0
9023,77.0
9024,77.0
9025,77.0
9026,77.0
9027,77.0
9028,77.0
9029,77.0
9030,77.0
9031,77.0
9032,77.0
9033,77.0
9034,77.0
9035,77.0
9036,77.0
9037,77.0
9038,77.0
9039,77.0
9040,77.0
9041,77.0
9042,77.0
9043,77.0
9044,77.0
9045,77.0
9046,77.0
9047,77.0
9048,77.0
9049,77.0
9050,77.0
9051,77.0
9052,77.0
9053,77.0
9054,77.0
9055,77.0
9056,77.0
9057,77.0
9058,77.0
9059,77.0
9060,77.0
9061,77.0
9062,77.0
9063,77.0
9064,77.0
9065,77.0
9066,77.0
9067,77.0
9068,77.0
9069,77.0
9070,77.0
9071,77.0
9072,77.0
9073,77.0
9074,77.0
9075,77.0
9076,77.0
9077,77.0
9078,77.0
9079,77.0
9080,77.0
9081,77.0
9082,77.0
9083,77.0
9084,77.0
9085,77.0
9086,77.0
9087,77.0
9088,77.0
9089,77.0
9090,77.0
9091,77.0
9092,77.0
9093,77.0
9094,77.0
9095,77.0
9096,77.0
9097,77.0
9098,77.0
9099,77.0
9100,77.0
9101,77.0
9102,77.0
9103,77.0
9104,77.0
9105,77.0
9106,77.0
9107,77.0
9108,77.0
9109,77.0
9110,77.0
9111,77.0
9112,77.0
9113,77.0
9114,77.0
9115,77.0
9116,77.0
9117,77.0
9118,77.0
9119,77.0
9120,77.0
9121,77.0
9122,77.0
9123,77.0
9124,77.0
9125,77.0
9126,77.0
9127,77.0
9128,77.0
9129,77.0
9130,77.0
9131,77.0
9132,77.0
9133,77.0
9134,77.0
9135,77.0
9136,77.0
9137,77.0
9138,77.0
9139,77.0
9140,77.0
9141,77.0
9142,77.0
9143,77.0
9144,77.0
9145,77.0
9146,77.0
9147,77.0
9148,77.0
9149,77.0
9150,77.0
9151,77.0
9152,77.0
9153,77.0
9154,77.0
9155,77.0
9156,77.0
9157,77.0
9158,77.0
9159,77.0
9160,77.0
9161,77.0
9162,77.0
9163,77.0
9164,77.0
9165,77.0
9166,77.0
9167,77.0
9168,77.0
9169,77.0
9170,77.0
9171,77.0
9172,77.0
9173,77.0
9174,77.0
9175,77.0
9176,77.0
9177,77.0
9178,77.0
9179,77.0
9180,77.0
9181,77.0
9182,77.0
9183,77.0
9184,77.0
9185,77.0
9186,77.0
9187,77.0
9188,77.0
9189,77.0
9190,77.0
9191,77.0
9192,77.0
9193,77.0
9194,77.0
9195,77.0
9196,77.0
9197,77.0
9198,77.0
9199,77.0
9200,77.0
9201,77.0
9202,77.0
9203,77.0
9204,77.0
9205,77.0
9206,77.0
9207,77.0
9208,77.0
9209,77.0
9210,77.0
9211,77.0
9212,77.0
9213,77.0
9214,77.0
9215,77.0
9216,77.0
9217,77.0
9218,77.0
9219,77.0
9220,77.0
9221,77.0
9222,77.0
9223,77.0
9224,77.0
9225,77.0
9226,77.0
9227,77.0
9228,77.0
9229,77.0
9230,77.0
9231,77.0
9232,77.0
9233,77.0
9234,77.0
9235,77.0
9236,77.0
9237,77.0
9238,77.0
9239,77.0
9240,77.0
9241,77.0
9242,77.0
9243,77.0
9244,77.0
9245,77.0
9246,77.0
9247,77.0
9248,77.0
9249,77.0
9250,77.0
9251,77.0
9252,77.0
9253,77.0
9254,77.0
9255,77.0
9256,77.0
9257,77.0
9258,77.0
9259,77.0
9260,77.0
9261,77.0
9262,77.0
9263,77.0
9264,77.0
9265,77.0
9266,77.0
9267,77.0
9268,77.0
9269,77.0
9270,77.0
9271,77.0
9272,77.0
9273,77.0
9274,77.0
9275,77.0
9276,77.0
9277,77.0
9278,77.0
9279,77.0
9280,77.0
9281,77.0
9282,77.0
9283,77.0
9284,77.0
9285,77.0
9286,77.0
9287,77.0
9288,77.0
9289,77.0
9290,77.0
9291,77.0
9292,77.0
9293,77.0
9294,77.0
9295,77.0
9296,77.0
9297,77.0
9298,77.0
9299,77.0
9300,77.0
9301,77.0
9302,77.0
9303,77.0
9304,77.0
9305,77.0
9306,77.0
9307,77.0
9308,77.0
9309,77.0
9310,77.0
9311,77.0
9312,77.0
9313,77.0
9314,77.0
9315,77.0
9316,77.0
9317,77.0
9318,77.0
9319,77.0
9320,77.0
9321,77.0
9322,77.0
9323,77.0
9324,77.0
9325,77.0
9326,77.0
9327,77.0
9328,77.0
9329,77.0
9330,77.0
9331,77.0
9332,77.0
9333,77.0
9334,77.0
9335,77.0
9336,77.0
9337,77.0
9338,77.0
9339,77.0
9340,77.0
9341,77.0
9342,77.0
9343,77.0
9344,77.0
9345,77.0
9346,77.0
9347,77.0
9348,77.0
9349,77.0
9350,77.0
9351,77.0
9352,77.0
9353,77.0
9354,77.0
9355,77.0
9356,77.0
9357,77.0
9358,77.0
9359,77.0
9360,77.0
9361,77.0
9362,77.0
9363,77.0
9364,77.0
9365,77.0
9366,77.0
9367,77.0
9368,77.0
9369,77.0
9370,77.0
9371,77.0
9372,77.0
9373,77.0
9374,77.0
9375,77.0
9376,77.0
9377,77.0
9378,77.0
9379,77.0
9380,77.0
9381,77.0
9382,77.0
9383,77.0
9384,77.0
9385,77.0
9386,77.0
9387,77.0
9388,77.0
9389,77.0
9390,77.0
9391,77.0
9392,77.0
9393,77.0
9394,77.0
9395,77.0
9396,77.0
9397,77.0
9398,77.0
9399,77.0
9400,77.0
9401,77.0
9402,77.0
9403,77.0
9404,77.0
9405,77.0
9406,77.0
9407,77.0
9408,77.0
9409,77.0
9410,77.0
9411,77.0
9412,77.0
9413,77.0
9414,77.0
9415,77.0
9416,77.0
9417,77.0
9418,77.0
9419,77.0
9420,77.0
9421,77.0
9422,77.0
9423,77.0
9424,77.0
9425,77.0
9426,77.0
9427,77.0
9428,77.0
9429,77.0
9430,77.0
9431,77.0
9432,77.0
9433,77.0
9434,77.0
9435,77.0
9436,77.0
9437,77.0
9438,77.0
9439,77.0
9440,77.0
9441,77.0
9442,77.0
9443,77.0
9444,77.0
9445,77.0
9446,77.0
9447,77.0
9448,77.0
9449,77.0
9450,77.0
9451,77.0
9452,77.0
9453,77.0
9454,77.0
9455,77.0
9456,77.0
9457,77.0
9458,77.0
9459,77.0
9460,77.0
9461,77.0
9462,77.0
9463,77.0
9464,77.0
9465,77.0
9466,77.0
9467,77.0
9468,77.0
9469,77.0
9470,77.0
9471,77.0
9472,77.0
9473,77.0
9474,77.0
9475,77.0
9476,77.0
9477,77.0
9478,77.0
9479,77.0
9480,77.0
9481,77.0
9482,77.0
9483,77.0
9484,77.0
9485,77.0
9486,77.0
9487,77.0
9488,77.0
9489,77.0
9490,78.0
9491,78.0
9492,78.0
9493,78.0
9494,78.0
9495,78.0
9496,78.0
9497,78.0
9498,78.0
9499,78.0
9500,78.0
9501,78.0
9502,78.0
9503,78.0
9504,78.0
9505,78.0
9506,78.0
9507,78.0
9508,78.0
9509,78.0
9510,78.0
9511,78.0
9512,78.0
9513,78.0
9514,78.0
9515,78.0
9516,78.0
9517,78.0
9518,78.0
9519,78.0
9520,78.0
9521,78.0
9522,78.0
9523,78.0
9524,78.0
9525,78.0
9526,78.0
9527,78.0
9528,78.0
9529,78.0
9530,78.0
9531,78.0
9532,78.0
9533,78.0
9534,78.0
9535,78.0
9536,78.0
9537,78.0
9538,78.0
9539,78.0
9540,78.0
9541,78.0
9542,78.0
9543,78.0
9544,78.0
9545,78.0
9546,78.0
9547,78.0
9548,78.0
9549,78.0
9550,78.0
9551,78.0
9552,78.0
9553,78.0
9554,78.0
9555,78.0
9556,78.0
9557,78.0
9558,79.0
9559,79.0
9560,79.0
9561,79.0
9562,79.0
9563,79.0
9564,79.0
9565,79.0
9566,79.0
9567,79.0
9568,79.0
9569,79.0
9570,79.0
9571,79.0
9572,79.0
9573,79.0
9574,79.0
9575,79.0
9576,79.0
9577,79.0
9578,79.0
9579,79.0
9580,79.0
9581,79.0
9582,79.0
9583,79.0
9584,79.0
9585,79.0
9586,79.0
9587,79.0
9588,79.0
9589,79.0
9590,79.0
9591,79.0
9592,79.0
9593,79.0
9594,79.0
9595,79.0
9596,79.0
9597,79.0
9598,79.0
9599,79.0
9600,79.0
9601,79.0
9602,79.0
9603,79.0
9604,79.0
9605,79.0
9606,79.0
9607,79.0
9608,79.0
9609,79.0
9610,79.0
9611,79.0
9612,79.0
9613,79.0
9614,79.0
9615,79.0
9616,79.0
9617,79.0
9618,79.0
9619,79.0
9620,79.0
9621,79.0
9622,79.0
9623,79.0
9624,79.0
9625,79.0
9626,79.0
9627,79.0
9628,79.0
9629,79.0
9630,79.0
9631,79.0
9632,79.0
9633,79.0
9634,79.0
9635,79.0
9636,79.0
9637,79.0
9638,79.0
9639,79.0
9640,79.0
9641,79.0
9642,79.0
9643,79.0
9644,79.0
9645,79.0
9646,79.0
9647,79.0
9648,79.0
9649,79.0
9650,79.0
9651,79.0
9652,79.0
9653,80.0
9654,80.0
9655,80.0
9656,80.0
9657,80.0
9658,80.0
9659,80.0
9660,80.0
9661,80.0
9662,80.0
9663,80.0
9664,80.0
9665,80.0
9666,80.0
9667,80.0
9668,80.0
9669,80.0
9670,80.0
9671,80.0
9672,80.0
9673,80.0
9674,80.0
9675,80.0
9676,80.0
9677,80.0
9678,80.0
9679,80.0
9680,80.0
9681,80.0
9682,80.0
9683,80.0
9684,80.0
9685,80.0
9686,80.0
9687,80.0
9688,80.0
9689,80.0
9690,80.0
9691,80.0
9692,80.0
9693,80.0
9694,80.0
9695,80.0
9696,80.0
9697,80.0
9698,80.0
9699,80.0
9700,80.0
9701,80.0
9702,80.0
9703,80.0
9704,80.0
9705,80.0
9706,80.0
9707,80.0
9708,80.0
9709,80.0
9710,80.0
9711,80.0
9712,80.0
9713,80.0
9714,80.0
9715,80.0
9716,80.0
9717,80.0
9718,80.0
9719,80.0
9720,80.0
9721,80.0
9722,80.0
9723,80.0
9724,80.0
9725,80.0
9726,80.0
9727,80.0
9728,80.0
9729,80.0
9730,80.0
9731,80.0
9732,80.0
9733,80.0
9734,80.0
9735,80.0
9736,80.0
9737,80.0
9738,80.0
9739,80.0
9740,80.0
9741,80.0
9742,80.0
9743,80.0
9744,80.0
9745,80.0
9746,80.0
9747,80.0
9748,80.0
9749,80.0
9750,80.0
9751,80.0
9752,80.0
9753,80.0
9754,80.0
9755,80.0
9756,80.0
9757,80.0
9758,80.0
9759,80.0
9760,80.0
9761,80.0
9762,80.0
9763,80.0
9764,80.0
9765,80.0
9766,80.0
9767,80.0
9768,80.0
9769,80.0
9770,80.0
9771,80.0
9772,80.0
9773,80.0
9774,80.0
9775,80.0
9776,80.0
9777,80.0
9778,80.0
9779,80.0
9780,80.0
9781,80.0
9782,80.0
9783,80.0
9784,80.0
9785,80.0
9786,80.0
9787,80.0
9788,80.0
9789,80.0
9790,80.0
9791,80.0
9792,80.0
9793,80.0
9794,80.0
9795,80.0
9796,80.0
9797,80.0
9798,80.0
9799,80.0
9800,80.0
9801,80.0
9802,80.0
9803,80.0
9804,80.0
9805,80.0
9806,80.0
9807,80.0
9808,80.0
9809,80.0
9810,80.0
9811,80.0
9812,80.0
9813,80.0
9814,80.0
9815,80.0
9816,80.0
9817,80.0
9818,80.0
9819,80.0
9820,80.0
9821,80.0
9822,80.0
9823,80.0
9824,80.0
9825,80.0
9826,80.0
9827,80.0
9828,80.0
9829,80.0
9830,80.0
9831,80.0
9832,80.0
9833,80.0
9834,80.0
9835,80.0
9836,80.0
9837,80.0
9838,80.0
9839,80.0
9840,80.0
9841,80.0
9842,80.0
9843,80.0
9844,80.0
9845,80.0
9846,80.0
9847,80.0
9848,80.0
9849,80.0
9850,80.0
9851,80.0
9852,80.0
9853,80.0
9854,80.0
9855,80.0
9856,80.0
9857,80.0
9858,80.0
9859,80.0
9860,80.0
9861,80.0
9862,80.0
9863,80.0
9864,80.0
9865,80.0
9866,80.0
9867,80.0
9868,80.0
9869,80.0
9870,80.0
9871,80.0
9872,80.0
9873,80.0
9874,80.0
9875,80.0
9876,80.0
9877,80.0
9878,80.0
9879,80.0
9880,80.0
9881,80.0
9882,80.0
9883,80.0
9884,80.0
9885,80.0
9886,80.0
9887,80.0
9888,80.0
9889,80.0
9890,80.0
9891,80.0
9892,80.0
9893,80.0
9894,80.0
9895,80.0
9896,80.0
9897,80.0
9898,80.0
9899,80.0
9900,80.0
9901,80.0
9902,80.0
9903,80.0
9904,80.0
9905,80.0
9906,80.0
9907,80.0
9908,80.0
9909,80.0
9910,80.0
9911,80.0
9912,80.0
9913,80.0
9914,80.0
9915,80.0
9916,80.0
9917,80.0
9918,80.0
9919,80.0
9920,80.0
9921,80.0
9922,80.0
9923,80.0
9924,80.0
9925,80.0
9926,80.0
9927,80.0
9928,80.0
9929,80.0
9930,80.0
9931,80.0
9932,80.0
9933,80.0
9934,80.0
9935,80.0
9936,80.0
9937,80.0
9938,80.0
9939,80.0
9940,80.0
9941,80.0
9942,80.0
9943,80.0
9944,80.0
9945,80.0
9946,80.0
9947,80.0
9948,80.0
9949,80.0
9950,80.0
9951,80.0
9952,80.0
9953,80.0
9954,80.0
9955,80.0
9956,80.0
9957,80.0
9958,80.0
9959,80.0
9960,80.0
9961,80.0
9962,80.0
9963,80.0
9964,80.0
9965,80.0
9966,80.0
9967,80.0
9968,80.0
9969,80.0
9970,80.0
9971,80.0
9972,80.0
9973,80.0
9974,80.0
9975,80.0
9976,80.0
9977,80.0
9978,80.0
9979,80.0
9980,80.0
9981,80.0
9982,80.0
9983,80.0
9984,80.0
9985,80.0
9986,80.0
9987,80.0
9988,80.0
9989,80.0
9990,80.0
9991,80.0
9992,80.0
9993,80.0
9994,80.0
9995,80.0
9996,80.0
9997,80.0
9998,80.0
9999,80.0
10000,80.0
10001,80.0
10002,80.0
10003,80.0
10004,80.0
10005,80.0
10006,80.0
10007,80.0
10008,80.0
10009,80.0
10010,80.0
10011,80.0
10012,80.0
10013,80.0
10014,80.0
10015,80.0
10016,80.0
10017,80.0
10018,80.0
10019,80.0
10020,80.0
10021,80.0
10022,80.0
10023,80.0
10024,80.0
10025,80.0
10026,80.0
10027,80.0
10028,80.0
10029,80.0
10030,80.0
10031,80.0
10032,80.0
10033,80.0
10034,80.0
10035,80.0
10036,80.0
10037,80.0
10038,80.0
10039,80.0
10040,80.0
10041,80.0
10042,80.0
10043,80.0
10044,80.0
10045,80.0
10046,80.0
10047,80.0
10048,80.0
10049,80.0
10050,80.0
10051,80.0
10052,80.0
10053,80.0
10054,80.0
10055,80.0
10056,80.0
10057,80.0
10058,80.0
10059,80.0
10060,80.0
10061,80.0
10062,80.0
10063,80.0
10064,80.0
10065,80.0
10066,80.0
10067,80.0
10068,80.0
10069,80.0
10070,80.0
10071,80.0
10072,80.0
10073,80.0
10074,80.0
10075,80.0
10076,80.0
10077,80.0
10078,80.0
10079,80.0
10080,80.0
10081,80.0
10082,80.0
10083,80.0
10084,80.0
10085,80.0
10086,80.0
10087,80.0
10088,80.0
10089,80.0
10090,80.0
10091,80.0
10092,80.0
10093,80.0
10094,80.0
10095,80.0
10096,80.0
10097,80.0
10098,80.0
10099,80.0
10100,80.0
10101,80.0
10102,80.0
10103,80.0
10104,80.0
10105,80.0
10106,80.0
10107,80.0
10108,80.0
10109,80.0
10110,80.0
10111,80.0
10112,80.0
10113,80.0
10114,80.0
10115,80.0
10116,80.0
10117,80.0
10118,80.0
10119,80.0
10120,80.0
10121,80.0
10122,80.0
10123,80.0
10124,80.0
10125,80.0
10126,80.0
10127,80.0
10128,80.0
10129,80.0
10130,80.0
10131,80.0
10132,80.0
